data_file	alias_file	query	dialog_id	query_id	output
cars-w-year.csv	cars-w-year.json	Can you show how the number varies over the years?	0	1	"{'query_raw': 'Can you show how the number varies over the years?', 'query': 'can you show how the number vary over the year ?', 'dataset': '../../assets/data/cars-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Origin', 'Year'], 'queryPhrase': None, 'visType': None, 'tasks': ['trend'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'line', 'tooltip': True}, 'encoding': {'color': {'field': 'Origin', 'type': 'nominal'}, 'x': {'field': 'Year', 'type': 'temporal'}, 'y': {'field': 'Year', 'type': 'temporal', 'aggregate': 'count'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Origin', 'Year'], 'queryPhrase': None, 'visType': None, 'tasks': ['trend'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'line', 'tooltip': True}, 'encoding': {'column': {'field': 'Origin', 'type': 'nominal'}, 'x': {'field': 'Year', 'type': 'temporal'}, 'y': {'field': 'Year', 'type': 'temporal', 'aggregate': 'count'}, 'color': {'field': 'Origin', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Year': {'name': 'Year', 'queryPhrase': ['year'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Origin': {'name': 'Origin', 'queryPhrase': ['origin'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'trend': [{'task': 'trend', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Origin', 'Year'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Year': {'year': 1}, 'Origin': {'origin': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
cars-w-year.csv	cars-w-year.json	Remove the cars from Japan	0	2	"{'query_raw': 'Remove the cars from Japan', 'query': 'remove the car from japan', 'dataset': '../../assets/data/cars-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Origin', 'Year'], 'queryPhrase': 'REMOVE', 'visType': None, 'tasks': ['trend', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'line', 'tooltip': True}, 'encoding': {'color': {'field': 'Origin', 'type': 'nominal'}, 'x': {'field': 'Year', 'type': 'temporal'}, 'y': {'field': 'Year', 'type': 'temporal', 'aggregate': 'count'}}, 'transform': [{'filter': {'field': 'Origin', 'oneOf': ['Europe', 'US']}}], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Origin', 'Year'], 'queryPhrase': 'REMOVE', 'visType': None, 'tasks': ['trend', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'line', 'tooltip': True}, 'encoding': {'column': {'field': 'Origin', 'type': 'nominal'}, 'x': {'field': 'Year', 'type': 'temporal'}, 'y': {'field': 'Year', 'type': 'temporal', 'aggregate': 'count'}, 'color': {'field': 'Origin', 'type': 'nominal'}}, 'transform': [{'filter': {'field': 'Origin', 'oneOf': ['Europe', 'US']}}], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Origin': {'name': 'Origin', 'queryPhrase': ['japan'], 'inferenceType': 'implicit', 'isAmbiguous': False, 'ambiguity': []}, 'Year': {'name': 'Year', 'queryPhrase': ['year'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'trend': [{'task': 'trend', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Origin', 'Year'], 'inferenceType': 'implicit', 'followup_type': None}], 'filter': [{'task': 'filter', 'queryPhrase': ['japan'], 'operator': 'IN', 'values': ['Europe', 'US'], 'attributes': ['Origin'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Origin': {'japan': 0.5}, 'Year': {'year': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
cars-w-year.csv	cars-w-year.json	Correlate displacement and mpg	0	0	"{'query_raw': 'Correlate displacement and mpg', 'query': 'correlate displacement and mpg', 'dataset': '../../assets/data/cars-w-year.csv', 'alias': None, 'visList': [{'attributes': ['MPG', 'Displacement'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'MPG', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Displacement', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Model'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'MPG': {'name': 'MPG', 'queryPhrase': ['mpg'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Displacement': {'name': 'Displacement', 'queryPhrase': ['displacement'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': 'correlate', 'operator': None, 'values': [], 'attributes': ['MPG', 'Displacement'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'MPG': {'mpg': 1}, 'Displacement': {'displacement': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
cars-w-year.csv	cars-w-year.json	Group by origin	0	1	"{'query_raw': 'Group by origin', 'query': 'group by origin', 'dataset': '../../assets/data/cars-w-year.csv', 'alias': None, 'visList': [{'attributes': ['MPG', 'Displacement', 'Origin'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'MPG', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Displacement', 'type': 'quantitative', 'axis': {'format': 's'}}, 'color': {'field': 'Origin', 'type': 'nominal'}, 'tooltip': {'field': 'Model'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['MPG', 'Displacement', 'Origin'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'MPG', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Displacement', 'type': 'quantitative', 'axis': {'format': 's'}}, 'column': {'field': 'Origin', 'type': 'nominal'}, 'color': {'field': 'Origin', 'type': 'nominal'}, 'tooltip': {'field': 'Model'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'MPG': {'name': 'MPG', 'queryPhrase': ['mpg'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Displacement': {'name': 'Displacement', 'queryPhrase': ['displacement'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Origin': {'name': 'Origin', 'queryPhrase': ['origin'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['MPG', 'Displacement'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'MPG': {'mpg': 1}, 'Displacement': {'displacement': 1}, 'Origin': {'origin': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
cars-w-year.csv	cars-w-year.json	Replace displacement with weight	0	2	"{'query_raw': 'Replace displacement with weight', 'query': 'replace displacement with weight', 'dataset': '../../assets/data/cars-w-year.csv', 'alias': None, 'visList': [{'attributes': ['MPG', 'Weight', 'Origin'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'MPG', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Weight', 'type': 'quantitative', 'axis': {'format': 's'}}, 'color': {'field': 'Origin', 'type': 'nominal'}, 'tooltip': {'field': 'Model'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['MPG', 'Weight', 'Origin'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'MPG', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Weight', 'type': 'quantitative', 'axis': {'format': 's'}}, 'column': {'field': 'Origin', 'type': 'nominal'}, 'color': {'field': 'Origin', 'type': 'nominal'}, 'tooltip': {'field': 'Model'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'MPG': {'name': 'MPG', 'queryPhrase': ['mpg'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Origin': {'name': 'Origin', 'queryPhrase': ['origin'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Weight': {'name': 'Weight', 'queryPhrase': ['weight'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['MPG', 'Weight'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'MPG': {'mpg': 1}, 'Origin': {'origin': 1}, 'Weight': {'weight': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
cars-w-year.csv	cars-w-year.json	Show the distribution of cars for each number of cylinders	0	0	"{'query_raw': 'Show the distribution of cars for each number of cylinders', 'query': 'show the distribution of car for each number of cylinder', 'dataset': '../../assets/data/cars-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Cylinders'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'Cylinders', 'type': 'quantitative', 'bin': True, 'axis': {'format': 's'}}, 'y': {'field': 'Cylinders', 'type': 'quantitative', 'aggregate': 'count', 'axis': {'format': 's'}}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Cylinders'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'tick', 'tooltip': True}, 'encoding': {'x': {'field': 'Cylinders', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Model'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Cylinders'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'boxplot', 'tooltip': True}, 'encoding': {'x': {'field': 'Cylinders', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Model'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Cylinders': {'name': 'Cylinders', 'queryPhrase': ['cylinder'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Cylinders'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Cylinders': {'cylinder': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
cars-w-year.csv	cars-w-year.json	I want to only see the cars that have a horspower of less than 70	0	1	"{'query_raw': 'I want to only see the cars that have a horspower of less than 70', 'query': 'i want to only see the car that have a horspower of less than 70', 'dataset': '../../assets/data/cars-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Cylinders'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'Cylinders', 'type': 'quantitative', 'bin': True, 'axis': {'format': 's'}}, 'y': {'field': 'Cylinders', 'type': 'quantitative', 'aggregate': 'count', 'axis': {'format': 's'}}}, 'transform': [{'filter': 'lower(datum[""Horsepower""]) < 70.0'}], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Cylinders'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'tick', 'tooltip': True}, 'encoding': {'x': {'field': 'Cylinders', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Model'}}, 'transform': [{'filter': 'lower(datum[""Horsepower""]) < 70.0'}], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Cylinders'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'boxplot', 'tooltip': True}, 'encoding': {'x': {'field': 'Cylinders', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Model'}}, 'transform': [{'filter': 'lower(datum[""Horsepower""]) < 70.0'}], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Horsepower': {'name': 'Horsepower', 'queryPhrase': ['horspower'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Cylinders': {'name': 'Cylinders', 'queryPhrase': ['cylinder'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Cylinders'], 'inferenceType': 'implicit', 'followup_type': None}], 'filter': [{'task': 'filter', 'queryPhrase': 'less', 'operator': 'LT', 'values': [70.0], 'attributes': ['Horsepower'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Horsepower': {'horspower': 0.9}, 'Cylinders': {'cylinder': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
cars-w-year.csv	cars-w-year.json	Remove the cars that have a displacement of more than 100	0	2	"{'query_raw': 'Remove the cars that have a displacement of more than 100', 'query': 'remove the car that have a displacement of more than 100', 'dataset': '../../assets/data/cars-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Cylinders'], 'queryPhrase': 'REMOVE', 'visType': None, 'tasks': ['distribution', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'Cylinders', 'type': 'quantitative', 'bin': True, 'axis': {'format': 's'}}, 'y': {'field': 'Cylinders', 'type': 'quantitative', 'aggregate': 'count', 'axis': {'format': 's'}}}, 'transform': [{'filter': 'lower(datum[""Horsepower""]) < 70.0'}, {'filter': 'lower(datum[""Displacement""]) < 100.0'}], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Cylinders'], 'queryPhrase': 'REMOVE', 'visType': None, 'tasks': ['distribution', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'tick', 'tooltip': True}, 'encoding': {'x': {'field': 'Cylinders', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Model'}}, 'transform': [{'filter': 'lower(datum[""Horsepower""]) < 70.0'}, {'filter': 'lower(datum[""Displacement""]) < 100.0'}], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Cylinders'], 'queryPhrase': 'REMOVE', 'visType': None, 'tasks': ['distribution', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'boxplot', 'tooltip': True}, 'encoding': {'x': {'field': 'Cylinders', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Model'}}, 'transform': [{'filter': 'lower(datum[""Horsepower""]) < 70.0'}, {'filter': 'lower(datum[""Displacement""]) < 100.0'}], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Displacement': {'name': 'Displacement', 'queryPhrase': ['displacement'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Horsepower': {'name': 'Horsepower', 'queryPhrase': ['horspower'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Cylinders': {'name': 'Cylinders', 'queryPhrase': ['cylinder'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Cylinders'], 'inferenceType': 'implicit', 'followup_type': None}], 'filter': [{'task': 'filter', 'queryPhrase': 'less', 'operator': 'LT', 'values': [70.0], 'attributes': ['Horsepower'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}, {'task': 'filter', 'queryPhrase': 'more', 'operator': 'LT', 'values': [100.0], 'attributes': ['Displacement'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Displacement': {'displacement': 1}, 'Horsepower': {'horspower': 0.9}, 'Cylinders': {'cylinder': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
euro.csv	euro.json	Show me the total number of players for each foot	0	0	"{'query_raw': 'Show me the total number of players for each foot', 'query': 'show me the total number of player for each foot', 'dataset': '../../assets/data/euro.csv', 'alias': None, 'visList': [{'attributes': ['Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'Foot', 'type': 'nominal'}, 'y': {'field': 'Foot', 'type': 'nominal', 'aggregate': 'count'}}, 'transform': [], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Foot': {'name': 'Foot', 'queryPhrase': ['foot'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Foot'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Foot': {'foot': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
euro.csv	euro.json	Please visualize this for each country now	0	1	"{'query_raw': 'Please visualize this for each country now', 'query': 'please visualize thi for each country now', 'dataset': '../../assets/data/euro.csv', 'alias': None, 'visList': [{'attributes': ['Country', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Country', 'type': 'nominal'}, 'y': {'field': 'Foot', 'type': 'nominal'}, 'size': {'field': 'Country', 'type': 'nominal', 'aggregate': 'count'}}, 'transform': [], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Country', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'Country', 'type': 'nominal'}, 'color': {'field': 'Foot', 'type': 'nominal'}, 'y': {'field': 'Country', 'type': 'nominal', 'aggregate': 'count'}}, 'transform': [], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Country': {'name': 'Country', 'queryPhrase': ['country'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Foot': {'name': 'Foot', 'queryPhrase': ['foot'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Country', 'Foot'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Country': {'country': 1}, 'Foot': {'foot': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
euro.csv	euro.json	I want to only see the goalkeepers now	0	2	"{'query_raw': 'I want to only see the goalkeepers now', 'query': 'i want to only see the goalkeeper now', 'dataset': '../../assets/data/euro.csv', 'alias': None, 'visList': [{'attributes': ['Country', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Country', 'type': 'nominal'}, 'y': {'field': 'Foot', 'type': 'nominal'}, 'size': {'field': 'Country', 'type': 'nominal', 'aggregate': 'count'}}, 'transform': [{'filter': {'field': 'Position', 'oneOf': ['Goalkeeper']}}], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Country', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'Country', 'type': 'nominal'}, 'color': {'field': 'Foot', 'type': 'nominal'}, 'y': {'field': 'Country', 'type': 'nominal', 'aggregate': 'count'}}, 'transform': [{'filter': {'field': 'Position', 'oneOf': ['Goalkeeper']}}], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Position': {'name': 'Position', 'queryPhrase': ['goalkeeper'], 'inferenceType': 'implicit', 'isAmbiguous': False, 'ambiguity': []}, 'Country': {'name': 'Country', 'queryPhrase': ['country'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Foot': {'name': 'Foot', 'queryPhrase': ['foot'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Country', 'Foot'], 'inferenceType': 'implicit', 'followup_type': None}], 'filter': [{'task': 'filter', 'queryPhrase': ['goalkeeper'], 'operator': 'IN', 'values': ['Goalkeeper'], 'attributes': ['Position'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Position': {'goalkeeper': 0.5}, 'Country': {'country': 1}, 'Foot': {'foot': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
euro.csv	euro.json	Visualize a distribution plot of goals	0	0	"{'query_raw': 'Visualize a distribution plot of goals', 'query': 'visualize a distribution plot of goal', 'dataset': '../../assets/data/euro.csv', 'alias': None, 'visList': [{'attributes': ['Goals'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'Goals', 'type': 'quantitative', 'bin': True, 'axis': {'format': 's'}}, 'y': {'field': 'Goals', 'type': 'quantitative', 'aggregate': 'count', 'axis': {'format': 's'}}}, 'transform': [], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Goals'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'tick', 'tooltip': True}, 'encoding': {'x': {'field': 'Goals', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Name'}}, 'transform': [], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Goals'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'boxplot', 'tooltip': True}, 'encoding': {'x': {'field': 'Goals', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Name'}}, 'transform': [], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Goals': {'name': 'Goals', 'queryPhrase': ['goal'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Goals'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Goals': {'goal': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
